pressure,temperature,vibration,volume_flow,Motor_power,valve_condition
160.67,35.62,0.58,6.71,2538.93,100
160.6,36.68,0.57,6.72,2531.5,100
160.35,37.88,0.58,6.72,2519.93,100
160.19,38.88,0.57,6.72,2511.54,100
160.0,39.8,0.58,6.69,2503.45,100
159.92,40.66,0.57,6.7,2501.01,100
159.67,41.46,0.57,6.7,2494.42,100
159.61,42.22,0.57,6.68,2489.42,100
159.48,42.89,0.57,6.67,2484.42,100
159.44,43.53,0.57,6.66,2480.43,100
159.32,44.11,0.57,6.66,2478.79,100
159.24,44.64,0.58,6.66,2472.27,100
159.14,45.16,0.58,6.66,2467.23,100
159.09,45.63,0.59,6.67,2465.31,100
158.99,46.06,0.58,6.67,2461.77,100
158.86,46.46,0.58,6.65,2459.51,100
158.82,46.84,0.58,6.65,2458.17,100
158.79,47.15,0.59,6.64,2455.59,100
158.65,47.47,0.6,6.66,2452.3,100
158.6,47.75,0.6,6.65,2448.33,100
158.62,48.03,0.62,6.64,2444.72,100
158.57,48.27,0.63,6.64,2441.78,100
158.53,48.5,0.62,6.64,2438.77,100
158.51,48.71,0.63,6.63,2437.65,100
158.44,48.92,0.63,6.63,2437.13,100
158.34,49.11,0.64,6.65,2434.61,100
158.27,49.32,0.64,6.63,2432.51,100
158.25,49.5,0.63,6.65,2432.65,100
158.09,49.66,0.64,6.64,2428.35,100
157.95,49.82,0.63,6.64,2425.84,100
157.96,49.93,0.64,6.63,2425.47,100
157.9,50.03,0.63,6.62,2424.28,100
157.97,50.17,0.63,6.64,2424.37,100
157.88,50.28,0.64,6.63,2423.38,100
157.83,50.39,0.65,6.64,2421.67,100
157.8,50.5,0.64,6.63,2421.09,100
157.77,50.6,0.64,6.62,2421.49,100
157.76,50.67,0.64,6.63,2422.78,100
157.83,50.72,0.65,6.64,2424.24,100
157.74,50.81,0.63,6.63,2420.98,100
157.79,50.91,0.63,6.62,2424.34,100
157.69,50.98,0.63,6.62,2421.64,100
157.66,51.07,0.63,6.62,2421.67,100
157.63,51.12,0.64,6.62,2420.58,100
157.59,51.19,0.64,6.63,2418.86,100
157.58,51.22,0.64,6.62,2419.73,100
157.58,51.29,0.66,6.64,2422.49,100
157.56,51.35,0.63,6.64,2417.85,100
157.56,51.39,0.63,6.63,2417.66,100
157.57,51.47,0.63,6.62,2417.01,100
157.61,51.52,0.64,6.62,2417.64,100
157.55,51.57,0.66,6.62,2415.61,100
157.53,51.61,0.63,6.62,2416.26,100
157.53,51.66,0.63,6.62,2416.15,100
157.63,51.7,0.65,6.63,2416.87,100
157.54,51.74,0.64,6.63,2415.16,100
157.51,51.76,0.64,6.64,2413.12,100
157.52,51.79,0.64,6.62,2412.4,100
157.48,51.85,0.64,6.64,2411.0,100
157.5,51.88,0.64,6.64,2412.43,100
157.47,51.91,0.63,6.63,2411.98,100
157.45,51.93,0.64,6.62,2411.35,100
157.47,51.92,0.63,6.63,2411.76,100
157.44,51.98,0.64,6.62,2409.76,100
157.45,52.0,0.64,6.63,2409.63,100
157.45,52.01,0.64,6.63,2409.81,100
157.44,52.03,0.64,6.64,2410.09,100
157.41,52.06,0.64,6.63,2410.55,100
157.43,52.1,0.64,6.64,2410.03,100
157.41,52.16,0.64,6.62,2408.91,100
157.4,52.16,0.65,6.62,2408.17,100
157.4,52.21,0.65,6.62,2406.79,100
157.34,52.3,0.65,6.62,2409.19,100
157.33,52.38,0.64,6.62,2409.42,100
157.36,52.41,0.64,6.64,2409.18,100
157.33,52.42,0.65,6.62,2409.44,100
157.32,52.53,0.65,6.64,2409.31,100
157.31,52.6,0.64,6.61,2406.85,100
157.29,52.64,0.64,6.62,2407.14,100
157.26,52.7,0.65,6.63,2406.75,100
157.25,52.68,0.65,6.62,2406.83,100
157.24,52.77,0.65,6.6,2406.64,100
157.26,52.8,0.65,6.61,2406.55,100
157.23,52.83,0.64,6.61,2407.51,100
157.22,52.83,0.65,6.6,2407.38,100
157.24,52.89,0.66,6.61,2407.51,100
157.23,52.9,0.64,6.61,2407.11,100
157.24,52.91,0.64,6.61,2409.44,100
157.23,52.94,0.64,6.62,2406.65,100
157.21,52.98,0.65,6.61,2409.02,100
157.21,53.0,0.65,6.63,2411.26,100
157.2,53.02,0.65,6.61,2410.36,100
157.2,53.05,0.65,6.61,2411.29,100
157.17,53.07,0.65,6.62,2412.22,100
157.17,53.12,0.65,6.63,2413.52,100
157.16,53.16,0.63,6.63,2413.38,100
157.15,53.18,0.64,6.61,2414.01,100
157.17,53.19,0.64,6.61,2410.67,100
157.17,53.21,0.65,6.61,2409.27,100
157.13,53.2,0.67,6.63,2406.91,100
157.14,53.26,0.67,6.6,2405.87,100
157.13,53.23,0.64,6.61,2404.47,100
157.13,53.25,0.66,6.61,2404.43,100
157.15,53.28,0.65,6.62,2404.39,100
157.11,53.32,0.65,6.61,2404.58,100
157.12,53.35,0.66,6.62,2403.73,100
157.11,53.35,0.65,6.62,2403.63,100
157.08,53.38,0.64,6.6,2402.31,100
157.07,53.42,0.65,6.6,2401.6,100
157.05,53.46,0.66,6.62,2402.14,100
157.1,53.47,0.65,6.61,2404.36,100
157.07,53.52,0.67,6.6,2404.65,100
157.12,53.52,0.65,6.61,2405.49,100
157.11,53.49,0.65,6.62,2406.75,100
157.02,53.56,0.66,6.6,2405.26,100
157.03,53.57,0.66,6.61,2406.22,100
157.01,53.59,0.66,6.62,2406.39,100
157.03,53.61,0.65,6.6,2405.33,100
156.99,53.65,0.67,6.61,2402.61,100
156.99,53.65,0.66,6.6,2403.06,100
157.03,53.67,0.65,6.61,2401.9,100
157.05,53.65,0.65,6.6,2402.36,100
157.08,53.64,0.66,6.61,2402.15,100
157.0,53.64,0.64,6.6,2403.07,100
156.99,53.65,0.65,6.61,2400.85,100
156.99,53.68,0.65,6.59,2400.5,100
157.01,53.7,0.65,6.61,2400.49,100
157.04,53.69,0.66,6.61,2402.23,100
157.26,53.69,0.65,6.61,2405.61,100
157.09,53.7,0.66,6.61,2400.75,100
157.09,53.74,0.66,6.61,2402.05,100
157.04,53.77,0.67,6.6,2401.46,100
157.02,53.78,0.66,6.61,2399.83,100
157.02,53.77,0.65,6.61,2400.66,100
156.99,53.76,0.65,6.61,2401.51,100
156.99,53.77,0.67,6.6,2402.14,100
157.02,53.76,0.66,6.61,2402.49,100
156.99,53.78,0.66,6.6,2401.57,100
157.08,53.81,0.65,6.61,2402.04,100
157.09,53.82,0.66,6.6,2403.12,100
157.04,53.8,0.65,6.61,2402.84,100
157.04,53.84,0.65,6.61,2403.62,100
157.03,53.83,0.66,6.6,2401.36,100
157.03,53.84,0.67,6.61,2401.03,100
157.08,53.84,0.66,6.61,2402.87,100
156.99,53.86,0.66,6.61,2400.64,100
156.99,53.83,0.67,6.6,2399.54,100
156.99,53.85,0.66,6.6,2399.45,100
156.95,53.89,0.66,6.6,2398.22,100
156.96,53.91,0.65,6.6,2398.93,100
156.99,53.86,0.67,6.6,2400.48,100
156.98,53.85,0.65,6.6,2398.54,100
156.98,53.88,0.67,6.61,2399.58,100
156.97,53.87,0.65,6.61,2399.49,100
156.96,53.87,0.66,6.6,2399.85,100
156.95,53.9,0.66,6.6,2401.13,100
156.97,53.93,0.67,6.6,2401.22,100
156.97,53.88,0.65,6.6,2399.67,100
156.96,53.89,0.65,6.6,2399.99,100
156.93,53.93,0.66,6.6,2401.2,100
156.95,53.9,0.66,6.61,2400.57,100
157.05,53.96,0.65,6.59,2401.16,100
157.04,53.94,0.66,6.6,2401.2,100
157.01,53.9,0.67,6.61,2400.3,100
157.09,53.97,0.66,6.6,2400.39,100
157.09,53.95,0.68,6.59,2400.85,100
157.07,53.95,0.67,6.59,2400.78,100
157.02,53.99,0.66,6.61,2398.26,100
157.1,53.98,0.68,6.6,2400.2,100
157.1,54.01,0.66,6.59,2400.45,100
157.12,54.03,0.67,6.59,2400.6,100
157.18,54.03,0.66,6.6,2401.51,100
157.11,54.05,0.66,6.61,2400.18,100
157.05,54.05,0.67,6.59,2400.62,100
157.01,54.05,0.66,6.61,2398.9,100
157.09,54.03,0.66,6.61,2398.38,100
157.06,54.04,0.67,6.59,2398.66,100
157.16,54.05,0.67,6.6,2401.54,100
157.05,54.08,0.67,6.6,2402.05,100
157.04,54.07,0.67,6.61,2397.01,100
157.05,54.1,0.68,6.59,2394.59,100
157.15,54.11,0.67,6.6,2394.86,100
157.08,54.1,0.67,6.6,2392.95,100
156.99,54.09,0.66,6.61,2393.11,100
157.01,54.1,0.66,6.59,2394.66,100
157.0,54.13,0.67,6.6,2395.77,100
157.05,54.11,0.67,6.59,2395.13,100
156.99,54.13,0.66,6.6,2395.41,100
157.05,54.16,0.67,6.59,2396.84,100
157.01,54.17,0.65,6.6,2397.55,100
156.97,54.19,0.65,6.59,2397.67,100
156.94,54.2,0.66,6.6,2397.55,100
156.97,54.18,0.66,6.61,2397.19,100
156.99,54.17,0.65,6.59,2397.81,100
156.96,54.15,0.66,6.6,2397.29,100
156.97,54.19,0.67,6.59,2397.78,100
157.01,54.19,0.67,6.6,2399.6,100
156.99,54.23,0.68,6.59,2396.14,100
156.96,54.24,0.65,6.59,2396.09,100
156.95,54.24,0.67,6.59,2397.15,100
156.93,54.24,0.66,6.6,2397.77,100
157.06,54.25,0.66,6.6,2397.7,100
156.99,54.24,0.65,6.59,2397.12,100
157.01,54.26,0.66,6.6,2399.01,100
157.01,54.26,0.65,6.59,2399.28,100
156.96,54.29,0.66,6.6,2399.73,100
156.98,54.3,0.67,6.59,2399.27,100
156.95,54.3,0.67,6.59,2398.14,100
157.0,54.32,0.66,6.6,2400.49,100
157.02,54.32,0.66,6.6,2400.62,100
156.39,54.27,0.65,6.31,2427.4,100
174.89,54.14,0.74,3.02,2676.66,73
156.37,54.2,0.81,6.47,2425.9,73
156.49,54.16,0.71,6.39,2427.28,73
167.47,54.12,0.73,4.29,2570.48,73
167.31,54.16,0.74,4.27,2568.06,73
156.55,54.27,0.68,6.23,2423.72,73
156.8,54.23,0.66,6.23,2428.29,73
156.6,54.21,0.66,6.22,2425.15,73
156.56,54.19,0.66,6.23,2422.02,73
156.35,54.19,0.66,6.23,2419.46,73
156.25,54.19,0.66,6.26,2419.26,80
156.2,54.17,0.66,6.26,2420.47,80
156.23,54.21,0.66,6.26,2420.11,80
156.22,54.19,0.66,6.26,2416.43,80
156.22,54.18,0.65,6.26,2418.34,80
156.2,54.2,0.66,6.26,2417.23,80
156.24,54.21,0.67,6.26,2418.3,80
156.24,54.21,0.66,6.27,2419.1,80
156.22,54.19,0.66,6.27,2420.48,80
156.22,54.2,0.66,6.27,2418.63,80
156.14,54.18,0.66,6.28,2417.65,90
156.14,54.18,0.66,6.28,2416.37,90
156.12,54.22,0.66,6.28,2414.88,90
156.14,54.22,0.65,6.28,2416.72,90
156.16,54.21,0.66,6.27,2417.13,90
156.15,54.2,0.65,6.28,2415.72,90
156.15,54.23,0.66,6.27,2416.32,90
156.19,54.27,0.66,6.28,2415.54,90
156.14,54.24,0.66,6.28,2414.68,90
156.14,54.24,0.65,6.28,2415.57,90
156.11,54.26,0.66,6.26,2414.58,100
156.08,54.28,0.66,6.28,2415.26,100
156.1,54.3,0.66,6.28,2415.5,100
156.14,54.3,0.66,6.27,2416.61,100
156.18,54.31,0.66,6.26,2414.04,100
156.15,54.3,0.66,6.28,2413.9,100
174.52,54.27,0.74,3.04,2657.64,100
156.7,54.38,0.75,6.32,2420.0,100
156.35,54.39,0.66,6.26,2415.95,100
156.33,54.42,0.66,6.25,2416.57,100
